"Sample_ID","ID.short","Hapke_ID","Joerg_ID2","Joerg_ID","Originalbezeichnung","tubeID","Duke_box","cell","Transect","ULM","Duke","habitat","habitat2","locality","GridKoord","SiteID","Site_ne_2006","PointsID","lat","long","year","sex","body_mass","mtHap","species","species_mtDNA","hybrid","DNAconc","DNAamount","SentToPaulHohenlohe_181127","sequenced_181127","remarks_JP","GenBank_accession","Hapke_mtID","HV1_haplotype_label","lat.hapke","lon.hapke"
"2006","mhyb001",NA,"2006","2006","2006","2006","1_6A",206,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"f","49","","hybrid","mgri","H",34.8,1009.2,"1",1,"",NA,NA,NA,NA,NA
"2009","mhyb002",NA,"2009","2009","2009","2009","1_9A",209,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"m","66","","hybrid","mmur","H",32.2,933.8,"1",1,"",NA,NA,NA,NA,NA
"2019","mgri072",NA,"2019","2019","2019","2019","1_3B",219,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"m","56","","mgri","mgri","NH",39,1131,"1",1,"",NA,NA,NA,NA,NA
"2020","mgri073",NA,"2020","2020","2020","2020","1_4B",220,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"f","63","","mgri","mgri","NH",13.9,403.1,"1",1,"",NA,NA,NA,NA,NA
"2021","mgri074",NA,"2021","2021","2021","2021","1_5B",221,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"m","56","","mgri","mgri","NH",22.4,649.6,"1",1,"",NA,NA,NA,NA,NA
"2026","mhyb003",NA,"2026","2026","2026","2026","1_8B",226,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"m","51","","hybrid","mgri","H",28.2,817.8,"1",1,"",NA,NA,NA,NA,NA
"2027","mhyb004",NA,"2027","2027","2027","2027","1_9B",227,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"f","56","","hybrid","mgri","H",32.6,945.4,"1",1,"",NA,NA,NA,NA,NA
"2033","mhyb005",NA,"2033","2033","2033","2033","1_C5",233,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"m","52","","hybrid","mgri","H",15,435,"1",1,"",NA,NA,NA,NA,NA
"2034","mhyb006",NA,"2034","2034","2034","2034","1_C6",234,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"m","59","","hybrid","mgri","H",19.3,559.7,"1",1,"",NA,NA,NA,NA,NA
"886","mgri068",NA,"886","886","886","886","1_1A",201,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"un","","","mgri/hybrid","mmur","H",12.5,362.5,"1",1,"Ludemann thesis: msats mgri, mt mmur",NA,NA,NA,NA,NA
"887","mgri069",NA,"887","887","887","887","1_2A",202,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"un","","","mgri/hybrid","mmur","H",12.7,368.3,"1",1,"Ludemann thesis: msats mgri, mt mmur",NA,NA,NA,NA,NA
"889","mgri070",NA,"889","889","889","889","1_4A",204,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"un","","","mgri","mgri","NH",20.6,597.4,"1",1,"",NA,NA,NA,NA,NA
"890","mgri071",NA,"890","890","890","890","1_5A",205,"","200",30,"","","Mangatsiaka","","MG","","","","",2017,"un","","","mgri/hybrid","mmur","H",28.8,835.2,"1",1,"Ludemann thesis: msats mgri, mt mmur",NA,NA,NA,NA,NA
"AB01","mmur037","Abt_Mm_Hamb044","AB 01","AB 01","AB B04 01","0","1_D1",117,"T05","50",30,"Gallery forest","","Ambatoabo","B04","AB","ABB04","ABB04","S24 49 09,02","E046 40 10,76",2007,"m","62","BS","mmur","mmur","NH",7.3,211.7,"1",1,"","JF510207","murinus","CS",NA,NA
"AB03","mmur038","Abt_Mm_Hamb046","AB 03","AB 03","AB B04 03","0","1_D3",119,"T05","100",30,"Gallery forest","","Ambatoabo","B04","AB","ABB04","ABB04","S24 49 09,02","E046 40 10,76",2007,"f","63","BS","mmur","mmur","NH",10,288.84,"1",1,"","JF510209","murinus","CS",NA,NA
"AB04","mmur039","Abt_Mm_Hamb047","AB 04","AB 04","AB B12 04","0","1_D4",120,"T05","100",30,"Gallery forest","","Ambatoabo","B12","AB","ABB12","ABB12","S24 49 05,85","E046 40 16,66",2007,"f","77","BS","mmur","mmur","NH",10,289.42,"1",1,"","JF510210","murinus","CS",NA,NA
"AB06","mmur040","Abt_Mm_Hamb049","AB 06","AB 06","AB A16 06","0","1_D5",57,"T04","100",30,"Dry spiny forest","","Ambatoabo","A16","AB","ABA16","ABA16","S24 49 07,93","E046 39 51,95",2007,"m","65","BS","mmur","mmur","NH",12.6,365.4,"1",1,"","JF510212","murinus","CS",NA,NA
"AB12","mmur041","Abt_Mm_Hamb095","AB 12","AB 12","12","0","1_E1",123,"T05","100",30,"Gallery forest","","Ambatoabo","B06","AB","ABB06","ABB06","S24 49 08,50","E046 40 12,38",2008,"f","65","","mmur","mmur","NH",14,406,"1",1,"","JF510217","murinus","CS",NA,NA
"AB15","mmur042","Abt_Mm_Hamb098","AB 15","AB 15","15","0","1_E4",124,"T05","100",30,"Gallery forest","","Ambatoabo","B12","AB","ABB12","ABB12","S24 49 05,85","E046 40 16,66",2008,"m","53","","mmur","mmur","NH",18,522,"1",1,"","JF510220","murinus","CS",NA,NA
"AB16","mmur043","Abt_Mm_Hamb099","AB 16","AB 16","16","0","1_E5",61,"T06","100",30,"Dry spiny forest","","Ambatoabo","C04","AB","ABC04","ABC04","S24 49 03,10","E046 40 20,04",2008,"m","45","","mmur","mmur","NH",23.2,672.8,"1",1,"","JF510221","murinus","CS",NA,NA
"AB18","mmur044","Abt_Mm_Hamb101","AB 18","AB 18","18","0","1_E7",63,"T06","100",30,"Dry spiny forest","","Ambatoabo","C06","AB","ABC06","ABC06","S24 49 03,27","E046 40 21,77",2008,"f","79","","mmur","mmur","NH",18.7,542.3,"1",1,"","JF510223","murinus","CS",NA,NA
"HZ03","mgri075","Hzf_Mg_Hamb032","HZ 03","HZ 03","HZ A15 03","0","1_G2",20,"T01","50",30,"Dry spiny forest","","Hazofotsy","A15","HZ","HZA15","HZA15","S24 50 29,67","E046 31 43,95",2007,"f","42","CQ","mgri","mgri","NH",11.3,327.7,"1",1,"","JF510163","griseorufus","DQ",NA,NA
"HZ05","mgri076","Hzf_Mg_Hamb034","HZ 05","HZ 05","HZ B08 05","0","1_G4",22,"T02","100",30,"Dry spiny forest","","Hazofotsy","B08","HZ","HZB08","HZB08","S24 49 44,11","E046 32 51,48",2007,"f","50","CR","mgri","mgri","NH",10.7,310.3,"1",1,"","JF510165","griseorufus","DR",NA,NA
"HZ06","mgri077","Hzf_Mg_Hamb035","HZ 06","HZ 06","HZ B15 06","0","1_G5",23,"T02","100",30,"Dry spiny forest","","Hazofotsy","B15","HZ","HZB15","HZB15","S24 49 40,84","E046 32 57,15",2007,"f","57","CQ","mgri","mgri","NH",19.2,556.8,"1",1,"","JF510166","griseorufus","DQ",NA,NA
"HZ11","mgri078","Hzf_Mg_Hamb040","HZ 11","HZ 11","HZ A16 11","0","1_G9",27,"T01","100",30,"Dry spiny forest","","Hazofotsy","A16","HZ","HZA16","HZA16","S24 50 29,97","E046 31 44,51",2007,"m","47","CQ","mgri","mgri","NH",8.7,252.88,"1",1,"","JF510171","griseorufus","DQ",NA,NA
"HZ12","mgri079","Hzf_Mg_Hamb041","HZ 12","HZ 12","HZ A16 12","0","1_H1",28,"T01","100",30,"Dry spiny forest","","Hazofotsy","A16","HZ","HZA16","HZA16","S24 50 29,97","E046 31 44,51",2007,"f","52","CQ","mgri","mgri","NH",7.8,225.04,"1",1,"","JF510172","griseorufus","DQ",NA,NA
"HZ13","mgri080","Hzf_Mg_Hamb042","HZ 13","HZ 13","HZ A19 13","0","1_H2",29,"T01","100",30,"Dry spiny forest","","Hazofotsy","A19","HZ","HZA19","HZA19","S24 50 32,17","E046 31 46,06",2007,"f","56","CQ","mgri","mgri","NH",8.2,237.8,"1",1,"","JF510173","griseorufus","DQ",NA,NA
"HZ15","mgri081","Hzf_Mg_Hamb104","HZ 15","HZ 15","15","0","1_H4",31,"T01","100",30,"Dry spiny forest","","Hazofotsy","A14","HZ","HZA14","HZA14","S24 50 28,86","E046 31 43,98",2008,"f","68","","mgri","mgri","NH",9,262.16,"1",1,"","JF510175","griseorufus","DQ",NA,NA
"HZ16","mgri082","Hzf_Mg_Hamb105","HZ 16","HZ 16","16","0","1_H5",32,"T01","100",30,"Dry spiny forest","","Hazofotsy","A14","HZ","HZA14","HZA14","S24 50 28,86","E046 31 43,98",2008,"f","31","","mgri","mgri","NH",9.2,267.38,"1",1,"","JF510176","griseorufus","DQ",NA,NA
"MG03","mhyb007",NA,"MG 03","MG 03","MG C19 03","0","2_A3",16,"T18","100",30,"Gallery forest","","Mangatsiaka","C19","MG","MGC19","MGC19","S24 57 44,86","E046 33 12,34",2007,"m","62","BI","hybrid","mmur","H",8.2,238.38,"1",1,"",NA,NA,NA,NA,NA
"MG05","mgri083","Mtk_Mg_Hamb059","MG 05","MG 05","MG A18 05","0","2_A5",33,"T15","20",10,"Dry spiny forest","","Mangatsiaka","A18","MG","MGA18","MGA18","S24 57 51,02","E046 33 27,49",2007,"m","51","BW","mgri","mgri","NH",29.6,266.4,"1",1,"","JF510177","griseorufus","CW",-24.9641722222222,46.5576361111111
"MG06","mgri084","Mtk_Mg_Hamb060","MG 06","MG 06","MG A02 06","0","2_A6",34,"T15","100",30,"Dry spiny forest","","Mangatsiaka","A02","MG","MGA02","MGA02","S24 57 59,23","E046 33 16,56",2007,"f","50","CU","mgri","mgri","NH",15.6,452.4,"1",1,"","JF510178","griseorufus","DU",-24.9664527777778,46.5546
"MG15","mhyb008","Mtk_Mm_Hamb125","MG 15","MG 15","15","0","2_B6",5,"T15","100",30,"Dry spiny forest","","Mangatsiaka","A00","MG","MGA00","MGA00","S24 58 00,79","E046 33 15,44",2008,"f","54","BY","hybrid","mmur","H",25,725,"1",1,"","JF510250","murinus","CY",-24.9668861111111,46.5542888888889
"MG16","mgri085","Mtk_Mg_Hamb126","MG 16","MG 16","16","0","2_B8",35,"T15","100",30,"Dry spiny forest","","Mangatsiaka","A03","MG","MGA03","MGA03","S24 57 58,48","E046 33 17,02",2008,"f","34","CU","mgri","mgri","NH",20.8,603.2,"1",1,"","JF510179","griseorufus","DU",-24.9662444444444,46.5547277777778
"MG17","mmur045","Mtk_Mm_Hamb127","MG 17","MG 17","17","0","2_B8",76,"T16","100",30,"Dry spiny forest","","Mangatsiaka","A26","MG","MGA26","MGA26","S24 57 46,05","E046 33 31,58",2008,"m","53","DA","mmur","mmur","NH",16,464,"1",1,"","JF510251","murinus","DV",-24.9627916666667,46.5587722222222
"MG18","mhyb009","Mtk_Mm_Hamb128","MG 18","MG 18","18","0","2_B9",6,"T16","100",30,"Dry spiny forest","","Mangatsiaka","A39","MG","MGA39","MGA39","S24 57 38,72","E046 33 36,61",2008,"f","44","BR","hybrid","mmur","H",11.6,336.4,"1",1,"","JF510252","murinus","CR",-24.9607555555556,46.5601694444444
"MG19","mmur046","Mtk_Mm_Hamb129","MG 19","MG 19","19","0","2_C1",114,"T20","100",30,"Gallery forest","Dry spiny forest","Mangatsiaka","D00","MG","MGD00","MGD00","S24 57 49,33","E046 33 15,84",2008,"m","54","DB","mmur","mmur","NH",22,638,"1",1,"","JF510253","murinus","DW",-24.9637027777778,46.5544
"MG20","mgri086","Mtk_Mg_Hamb130","MG 20","MG 20","20","0","2_C2",36,"T20","100",30,"Dry spiny forest","","Mangatsiaka","D09","MG","MGD09","MGD09","S24 57 46,12","E046 33 22,86",2008,"m","42","DE","mgri","mgri","NH",8,232.58,"1",1,"","JF510180","griseorufus","BM",-24.9628111111111,46.55635
"MG22","mgri087","Mtk_Mg_Hamb132","MG 22","MG 22","22","0","2_C4",37,"T15","100",30,"Dry spiny forest","","Mangatsiaka","A03","MG","MGA03","MGA03","S24 57 58,48","E046 33 17,02",2008,"f","34","CU","mgri","mgri","NH",22.2,643.8,"1",1,"","JF510181","griseorufus","DU",-24.9662444444444,46.5547277777778
"MG23","mmur047","Mtk_Mm_Hamb133","MG 23","MG 23","23","0","2_C5",78,"T16","100",30,"Dry spiny forest","","Mangatsiaka","A34","MG","MGA34","MGA34","S24 57 39,84","E046 33 32,60",2008,"m","60","DA","mmur","mmur","NH",23.8,690.2,"1",1,"","JF510255","murinus","DV",-24.9610666666667,46.5590555555556
"MG24","mhyb010","Mtk_Mm_Hamb134","MG 24","MG 24","24","0","2_C6",7,"T20","100",30,"Dry spiny forest","","Mangatsiaka","D04","MG","MGD04","MGD04","S24 57 47,88","E046 33 18,95",2008,"m","46","BR","hybrid","mmur","H",13.9,403.1,"1",1,"","JF510256","murinus","CR",-24.9633,46.5552638888889
"MG25","mgri088","Mtk_Mg_Hamb135","MG 25","MG 25","25","0","2_C7",38,"T15","100",30,"Dry spiny forest","","Mangatsiaka","A18","MG","MGA18","MGA18","S24 57 51,02","E046 33 27,49",2008,"f","48","CU","mgri","mgri","NH",18.8,545.2,"1",1,"","JF510182","griseorufus","DU",-24.9641722222222,46.5576361111111
"MG26","mhyb011","Mtk_Mg_Hamb136","MG 26","MG 26","26","0","2_C8",8,"T20","200",30,"Dry spiny forest","","Mangatsiaka","D17","MG","MGD17","MGD17","S24 57 43,67","E046 33 29,53",2008,"f","40","CS","hybrid","mgri","H",21.6,626.4,"1",1,"","JF510183","griseorufus","DS",-24.9621305555556,46.5582027777778
"MG27","mhyb012","Mtk_Mm_Hamb137","MG 27","MG 27","27","0","2_C9",14,"T20","100",30,"Gallery forest","Dry spiny forest","Mangatsiaka","D00","MG","MGD00","MGD00","S24 57 49,33","E046 33 15,84",2008,"f","58","BY","hybrid","mmur","H",13.9,403.1,"1",1,"","JF510257","murinus","CY",-24.9637027777778,46.5544
"MG28","mmur048","Mtk_Mm_Hamb138","MG 28","MG 28","28","0","2_D1",79,"T20","100",30,"Dry spiny forest","","Mangatsiaka","D09","MG","MGD09","MGD09","S24 57 46,12","E046 33 22,86",2008,"m","52","DC","mmur","mmur","NH",38,1102,"1",1,"","JF510258","murinus","BR",-24.9628111111111,46.55635
"MG34","mhyb013","Mtk_Mm_Hamb144","MG 34","MG 34","34","0","2_D7",9,"T19","100",30,"Dry spiny forest","","Mangatsiaka","C20","MG","MGC20","MGC20","S24 57 43,85","E046 33 12,09",2008,"f","38","BY","hybrid","mmur","H",12.6,365.4,"1",1,"","JF510264","murinus","CY",-24.9621805555556,46.5533583333333
"MG42","mmur049","Mtk_Mm_Hamb152","MG 42","MG 42","42","0","2_E6",87,"T19","100",30,"Dry spiny forest","","Mangatsiaka","C20","MG","MGC20","MGC20","S24 57 43,85","E046 33 12,09",2008,"m","51","DB","mmur","mmur","NH",18.8,545.2,"1",1,"","JF510271","murinus","DW",-24.9621805555556,46.5533583333333
"MG49","mmur050","Mtk_Mm_Hamb159","MG 49","MG 49","49","0","2_F4",115,"T18","100",30,"Gallery forest","Dry spiny forest","Mangatsiaka","C12","MG","MGC12","MGC12","S24 57 50,57","E046 33 13,65",2008,"m","54/57","BY","mmur","mmur","NH",20.6,597.4,"1",1,"","JF510278","murinus","CY",-24.9640472222222,46.5537916666667
"MG50","mhyb014","Mtk_Mm_Hamb160","MG 50","MG 50","50","0","2_F5",17,"T18","100",30,"Gallery forest","","Mangatsiaka","C14","MG","MGC14","MGC14","S24 57 48,80","E046 33 12,98",2008,"m","53","BR","hybrid","mmur","H",10.4,301.6,"1",1,"","JF510279","murinus","CR",-24.9635555555556,46.5536055555555
